,0
0,Normal
1,Normal
2,Normal
3,Normal
4,Normal
5,Normal
6,Normal
7,Normal
8,Normal
9,Normal
10,Normal
11,Normal
12,Normal
13,Normal
14,Normal
15,Normal
16,Normal
17,Normal
18,Normal
19,Normal
20,Normal
21,Normal
22,Normal
23,Normal
24,Normal
25,Normal
26,Normal
27,Normal
28,Normal
29,Normal
30,Normal
31,Normal
32,Normal
33,Normal
34,Normal
35,Normal
36,Normal
37,Normal
38,Normal
39,Normal
40,Cyclic
41,Cyclic
42,Cyclic
43,Cyclic
44,Cyclic
45,Cyclic
46,Cyclic
47,Cyclic
48,Cyclic
49,Cyclic
50,Cyclic
51,Cyclic
52,Cyclic
53,Cyclic
54,Cyclic
55,Cyclic
56,Cyclic
57,Cyclic
58,Cyclic
59,Cyclic
60,Cyclic
61,Cyclic
62,Cyclic
63,Cyclic
64,Cyclic
65,Cyclic
66,Cyclic
67,Cyclic
68,Cyclic
69,Cyclic
70,Cyclic
71,Cyclic
72,Cyclic
73,Cyclic
74,Cyclic
75,Cyclic
76,Cyclic
77,Cyclic
78,Cyclic
79,Cyclic
80,Systematic
81,Systematic
82,Systematic
83,Systematic
84,Systematic
85,Systematic
86,Systematic
87,Systematic
88,Systematic
89,Systematic
90,Systematic
91,Systematic
92,Systematic
93,Systematic
94,Systematic
95,Systematic
96,Systematic
97,Systematic
98,Systematic
99,Systematic
100,Systematic
101,Systematic
102,Systematic
103,Systematic
104,Systematic
105,Systematic
106,Systematic
107,Systematic
108,Systematic
109,Systematic
110,Systematic
111,Systematic
112,Systematic
113,Systematic
114,Systematic
115,Systematic
116,Systematic
117,Systematic
118,Systematic
119,Systematic
120,Stratified
121,Stratified
122,Stratified
123,Stratified
124,Stratified
125,Stratified
126,Stratified
127,Stratified
128,Stratified
129,Stratified
130,Stratified
131,Stratified
132,Stratified
133,Stratified
134,Stratified
135,Stratified
136,Stratified
137,Stratified
138,Stratified
139,Stratified
140,Stratified
141,Stratified
142,Stratified
143,Stratified
144,Stratified
145,Stratified
146,Stratified
147,Stratified
148,Stratified
149,Stratified
150,Stratified
151,Stratified
152,Stratified
153,Stratified
154,Stratified
155,Stratified
156,Stratified
157,Stratified
158,Stratified
159,Stratified
160,UT
161,UT
162,UT
163,UT
164,UT
165,UT
166,UT
167,UT
168,UT
169,UT
170,UT
171,UT
172,UT
173,UT
174,UT
175,UT
176,UT
177,UT
178,UT
179,UT
180,UT
181,UT
182,UT
183,UT
184,UT
185,UT
186,UT
187,UT
188,UT
189,UT
190,UT
191,UT
192,UT
193,UT
194,UT
195,UT
196,UT
197,UT
198,UT
199,UT
200,DT
201,DT
202,DT
203,DT
204,DT
205,DT
206,DT
207,DT
208,DT
209,DT
210,DT
211,DT
212,DT
213,DT
214,DT
215,DT
216,DT
217,DT
218,DT
219,DT
220,DT
221,DT
222,DT
223,DT
224,DT
225,DT
226,DT
227,DT
228,DT
229,DT
230,DT
231,DT
232,DT
233,DT
234,DT
235,DT
236,DT
237,DT
238,DT
239,DT
240,US
241,US
242,US
243,US
244,US
245,US
246,US
247,US
248,US
249,US
250,US
251,US
252,US
253,US
254,US
255,US
256,US
257,US
258,US
259,US
260,US
261,US
262,US
263,US
264,US
265,US
266,US
267,US
268,US
269,US
270,US
271,US
272,US
273,US
274,US
275,US
276,US
277,US
278,US
279,US
280,DS
281,DS
282,DS
283,DS
284,DS
285,DS
286,DS
287,DS
288,DS
289,DS
290,DS
291,DS
292,DS
293,DS
294,DS
295,DS
296,DS
297,DS
298,DS
299,DS
300,DS
301,DS
302,DS
303,DS
304,DS
305,DS
306,DS
307,DS
308,DS
309,DS
310,DS
311,DS
312,DS
313,DS
314,DS
315,DS
316,DS
317,DS
318,DS
319,DS
320,Normal
